<<<<<<< Updated upstream
Itinerary: ['earth', 'mars', 'earth', 'jupiter', 'pluto']
11280 : 2027-03-20, [0.0971974046464739, 0.3606976608875802, 1.3390256142719588, 8.203079320193988]
11281 : 2027-03-20, [0.10645647943910648, 0.35852051372875465, 1.3414232366103684, 8.44359977022177]
11282 : 2027-03-20, [0.11829705853792456, 0.36350015689608495, 1.3309954813164466, 8.687207303249544]
11283 : 2027-03-20, [0.12966433865084595, 0.3593313452009944, 1.3197195263500812, 8.941284789798079]
11284 : 2027-03-20, [0.242831258865805, 0.5594643371878915, 1.6679675249003474, 8.529736879045954]
11285 : 2027-03-20, [0.26316398439721983, 0.5623446257927324, 1.6579900502588196, 8.766501339551228]
11286 : 2027-03-20, [0.28461558454814984, 0.5630998370677196, 1.6467280308746226, 9.005556547509508]
11287 : 2027-03-20, [0.3062555009148561, 0.5681991945481648, 1.6408210780203347, 9.234724226516645]
11288 : 2027-03-20, [0.5014431477046617, 0.9619195641409487, 2.1828294445932053, 8.353807843561183]
11289 : 2027-03-20, [0.5298492647512884, 0.9786337335435835, 2.1785842123139103, 8.562932789391219]
11290 : 2027-03-20, [1.1218422375353252, 0.41244152292790814, 1.6490191984530036, 9.316697041083762]
11291 : 2027-03-20, [0.08896377297761748, 0.5874392159599695, 2.007307203277847, 10.066289807784566]
11292 : 2027-03-20, [0.09210608073991762, 0.5860299812784397, 2.018523632089735, 10.303340305891906]
11293 : 2027-03-20, [0.09759568570511212, 0.5776861693883789, 2.022148011347831, 10.552570133558678]
11294 : 2027-03-20, [0.11715013028278048, 0.5268352069454183, 1.9254904669664195, 10.930524195805381]
11295 : 2027-03-20, [0.15894324399527227, 0.44674964227064384, 1.773892331991715, 11.370414781742367]
11296 : 2027-03-20, [0.23238769186479166, 1.6361584313876805, 1.0801745261820555, 11.051279350565473]
11297 : 2027-03-20, [0.1885820568979239, 1.2184196378033578, 4.550929541548706, 8.29206876375001]
11298 : 2027-03-20, [0.20421827221594363, 1.2196442768341536, 4.6154436198050846, 8.460693831144818]
11299 : 2027-03-20, [0.22468790435125535, 1.2232562520859493, 4.6710895340528875, 8.630966309509908]
11300 : 2027-03-20, [0.24031833516027096, 1.227640968426995, 4.714246640561525, 8.81779405585121]
11301 : 2027-03-20, [0.25905023307464575, 1.2252379016433226, 4.742033460448322, 9.023678404833708]
11302 : 2027-03-20, [0.2774784018527406, 1.227155651309202, 4.753916091306998, 9.24144985553106]
11303 : 2027-03-20, [0.2951178819342754, 1.2205266545600177, 4.722142863107179, 9.512212600398529]
11304 : 2027-03-20, [0.3123638148837035, 1.207183220012574, 4.679807263483708, 9.800645701620015]
11305 : 2027-03-20, [0.3279575481858417, 1.2047341867687433, 4.592984804764344, 10.12432346028107]
11306 : 2027-03-20, [0.34372736235694495, 1.1932145757073203, 4.473317911635974, 10.48974015029976]
11307 : 2027-03-20, [0.3600848087309068, 1.1636175763589829, 4.280371950949471, 10.945925663960642]
11308 : 2027-03-20, [0.18467896944698295, 1.6740012182866169, 1.135025987285864, 14.006293824980537]
11309 : 2027-03-20, [0.20566543035725102, 0.1521393843919205, 1.6630040271159006, 15.229191158134928]
11310 : 2027-03-20, [0.1971634683532797, 1.7901547344407118, 1.374352068940544, 14.138329728265465]
11311 : 2027-03-20, [0.12641804957972003, 0.8201120582539799, 2.687440923502754, 14.116028968663546]
11312 : 2027-03-20, [0.13634107551812716, 0.7927020218196882, 2.658121393091952, 14.412835509570233]
11313 : 2027-03-20, [0.14321292810421277, 0.9483599860315731, 2.8423628022946197, 14.316064283569595]
11314 : 2027-03-20, [0.1517430123068445, 0.9395909353771126, 2.826124702758615, 14.58254134955743]
11315 : 2027-03-20, [0.16016303853444988, 0.9394133083554903, 2.8086884402261187, 14.841735212883941]
11316 : 2027-03-20, [0.16913522626086128, 0.9295406699212315, 2.778801774380812, 15.122522329437095]
11317 : 2027-03-20, [0.1798666286036024, 0.919903895150456, 2.746172979535564, 15.404056496710378]
11318 : 2027-03-20, [0.8699592037071124, 1.4906023430452302, 4.96169081258964, 12.177747640658017]
11319 : 2027-03-20, [0.9126728643445934, 1.435045728180429, 4.618446141576799, 12.78383526589818]
11320 : 2027-03-20, [0.940271518330652, 1.3747729340324268, 4.2544215255850135, 13.43053402205191]
11321 : 2027-03-20, [1.020104099130108, 1.3611977359093896, 3.37414614737214, 14.494552017588363]
11322 : 2027-03-20, [1.0428297933785693, 1.371390777873102, 2.994653567905226, 15.091125860843102]
11323 : 2027-03-20, [1.128222388211401, 1.3864750874947356, 2.435835663358352, 15.79946686093551]
11324 : 2027-03-20, [0.48895849657563467, 0.0870649901434266, 0.4879170967489371, 19.936059416532]
11325 : 2027-03-20, [0.2751966757345623, 1.466118697911506, 4.8832151399760555, 14.625469486377877]
11326 : 2027-03-20, [0.3590731330024314, 1.2411111559368992, 5.057402392888803, 14.842413318171864]
11327 : 2027-03-20, [0.3741732621418346, 1.2261510913601557, 5.003873004014019, 15.145802642483991]
11328 : 2027-03-20, [0.39446878003815683, 1.2142979780717233, 4.940220329344231, 15.451012912545888]
11329 : 2027-03-20, [0.3986909898111131, 1.2877823587432269, 4.077055582734449, 16.48647106871121]
11330 : 2027-03-20, [0.18537712836255726, 0.11754120491826434, 1.385659305053113, 20.811422361666065]
11331 : 2027-03-20, [0.19610116302702366, 0.1066457403120425, 1.3394976808369519, 21.107755415823984]
11332 : 2027-03-20, [0.210948115943628, 0.10296451635461593, 1.288766839741886, 21.39732052795987]
11333 : 2027-03-20, [0.5888610933978261, 1.582953524266513, 5.630594627446888, 15.447590754888774]
11334 : 2027-03-20, [0.6385284408311884, 1.4762878097076841, 5.235743007522953, 16.14944074193817]
11335 : 2027-03-20, [0.1721329163395953, 1.3378783904034695, 4.035138248109419, 18.204850445147517]
11336 : 2027-03-20, [0.24545259103628264, 1.2501906157911036, 3.5354071600721255, 18.968949633100486]
11337 : 2027-03-20, [0.25309975407127, 0.11186344680417924, 1.2599669992035358, 22.625069799921015]
11338 : 2027-03-20, [0.9672167580917381, 0.27265012150280415, 4.0355807360104, 19.22455238439506]
11339 : 2027-03-20, [1.2757051106428992, 1.9678468761443721, 5.5423956237156675, 15.96405238949706]
11340 : 2027-04-01, [0.3731034739209304, 0.21728358983875756, 2.1160840331522275, 7.2935289030880845]
11341 : 2027-04-01, [0.4659358922434647, 0.30044346118480925, 2.04747354218629, 7.4361471043854355]
11342 : 2027-04-01, [0.09098129394125093, 0.36519457987890347, 1.3222322152397123, 8.721591910940134]
11343 : 2027-04-01, [0.8818379559997843, 0.43999906896055707, 1.4200145462781772, 8.008148428761482]
11344 : 2027-04-01, [0.10725363167681087, 1.2162094297307164, 0.9330552429212452, 8.743481695671228]
11345 : 2027-04-01, [0.11806182100009939, 1.2347592985796105, 0.9126503369938945, 8.984528543426396]
11346 : 2027-04-01, [0.1303733188533331, 1.25368995985506, 0.8942183739583806, 9.221718347333226]
11347 : 2027-04-01, [0.14316776057266645, 1.2726241811745418, 0.8652765288667205, 9.46893152938607]
11348 : 2027-04-01, [0.1573928607680017, 1.288510944586201, 0.8453692571891679, 9.708726937456628]
11349 : 2027-04-01, [0.32556700559072205, 0.5744525376103, 1.5798405731664178, 9.77013988363256]
11350 : 2027-04-01, [0.29581145240374845, 0.5033741302702075, 1.802504894817193, 9.898309522508852]
11351 : 2027-04-01, [0.3504292514818289, 0.7729318484198363, 2.23144933188327, 9.395189568215065]
11352 : 2027-04-01, [0.3818161337552971, 0.7517453485883386, 2.1505129828376464, 9.71592553481872]
11353 : 2027-04-01, [0.7501099649956593, 0.07135968654325812, 2.2773223081421, 10.15120804031898]
11354 : 2027-04-01, [0.8292600644956593, 0.2888056371717347, 2.7302049176769927, 9.651729380655613]
11355 : 2027-04-01, [0.9152037285818977, 0.26734233317526584, 2.542008266043766, 10.025445672199071]
11356 : 2027-04-01, [1.264810112747803, 0.9000400772033251, 3.2765504876201863, 8.558599322428687]
11357 : 2027-04-01, [1.3407490726594327, 0.8713318210718157, 3.1976163532331405, 8.840302753035612]
11358 : 2027-04-01, [1.638380021981249, 1.1121044420823023, 4.248518356687914, 7.500997179248536]
11359 : 2027-04-01, [1.6866094156403852, 1.1157276792596211, 4.3042500833187765, 7.643412821781219]
11360 : 2027-04-01, [0.15249217146422916, 1.252325281448018, 4.8741338655237385, 8.721048681564016]
11361 : 2027-04-01, [0.16644337955858315, 1.252153149296533, 4.897528203314801, 8.933875267830082]
11362 : 2027-04-01, [0.1823523110971346, 1.2504745703974725, 4.914874418540006, 9.152298699965389]
11363 : 2027-04-01, [0.2005915165362549, 1.2521555801617807, 4.9020433529772856, 9.39520955032468]
11364 : 2027-04-01, [0.2181418308839404, 1.2463145799532287, 4.874908119858402, 9.660635469304431]
11365 : 2027-04-01, [0.23656161345562546, 1.2383795686781989, 4.799963811563951, 9.975095006302224]
11366 : 2027-04-01, [0.2536792383273976, 1.218330324041961, 4.659782507654614, 10.368207929976025]
11367 : 2027-04-01, [0.27301049442943703, 1.1927588769355928, 4.4992676600603305, 10.78496296857464]
11368 : 2027-04-01, [1.656431026005206, 1.5316104536629422, 1.06922599255004, 12.742732527781811]
11369 : 2027-04-01, [1.638498155086074, 1.6504119238854167, 1.4292366087425612, 12.531853312285948]
11370 : 2027-04-01, [1.7023881706045647, 1.6447160143714687, 1.3200611899425627, 12.832834625081404]
11371 : 2027-04-01, [1.3749949994160457, 0.7498887226936842, 2.5198680384740952, 13.105248239416175]
11372 : 2027-04-01, [1.413840791752526, 0.7328575753747667, 2.4896208386314305, 13.363680794241276]
11373 : 2027-04-01, [1.3404031879022398, 0.8891410610810712, 2.700944137288682, 13.31951161372801]
11374 : 2027-04-01, [1.3649418083496616, 0.8836230348612396, 2.690980833701719, 13.560454323087379]
11375 : 2027-04-01, [1.3877071770795741, 0.8806898669643705, 2.678519124065953, 13.803083831890104]
11376 : 2027-04-01, [0.11649911130257626, 0.9344411951220196, 2.844453032863797, 15.104606660711607]
11377 : 2027-04-01, [0.12418864425749118, 0.9300908222887537, 2.8157582859768113, 15.379962247476943]
11378 : 2027-04-01, [0.6322585563184636, 1.611712283734142, 5.622411255675903, 11.63361790427149]
11379 : 2027-04-01, [0.6999989846230493, 1.5441804668138281, 5.348337206830735, 12.157483341732389]
11380 : 2027-04-01, [0.7403267584669334, 1.471987484413253, 5.007860390174611, 12.779825366945204]
11381 : 2027-04-01, [0.8137623683270542, 1.4261477228143649, 4.169001314736257, 13.841088594122326]
11382 : 2027-04-01, [0.8284495874066566, 1.4564005810623326, 3.815760264521431, 14.39938956700958]
11383 : 2027-04-01, [0.878990075342974, 1.4520495181805992, 3.3509921257045208, 15.067968280771906]
11384 : 2027-04-01, [0.9565555613175556, 1.4793923522070702, 2.8779190333803624, 15.686133053095011]
11385 : 2027-04-01, [0.43439725487223974, 0.16532833336476602, 0.7195667019147017, 19.930707709848296]
11386 : 2027-04-01, [0.19851700516872783, 1.477054011495143, 5.050160927111948, 14.774268056224178]
11387 : 2027-04-01, [0.21241537256906398, 1.4691938878010722, 5.02817989956187, 15.040210840067994]
11388 : 2027-04-01, [0.276023400719909, 1.2553003964206897, 5.2275106388975345, 15.241165563961868]
11389 : 2027-04-01, [0.29600468992067347, 1.2290905125400258, 5.160086958706192, 15.56481783883311]
11390 : 2027-04-01, [0.3145536118831842, 1.1967301403348611, 5.061090513621034, 15.927625734160921]
11391 : 2027-04-01, [0.32720602893665984, 1.2820774505548382, 4.155956928754905, 16.984759591753598]
11392 : 2027-04-01, [0.3467590501331185, 1.2762503292404488, 4.078473430686262, 17.29851718994017]
11393 : 2027-04-01, [0.43745168766049153, 1.7333416335955383, 6.376163267684499, 14.703043411059472]
11394 : 2027-04-01, [0.47430773533854265, 1.6631816601685496, 6.09937882795496, 15.263131776537946]
11395 : 2027-04-01, [0.9510555383831645, 0.4363394843253318, 5.532335095273288, 16.830269882018218]
11396 : 2027-04-01, [1.0492700601320293, 0.44079846798709693, 4.928983307584596, 17.580948164296277]
11397 : 2027-04-01, [0.9009503957387036, 1.4803964985397697, 2.9063241790858214, 18.962328926635706]
11398 : 2027-04-01, [0.20515598895260773, 0.07476745525623005, 1.2581701821435167, 22.961906373647643]
11399 : 2027-04-01, [0.5861933929916449, 1.56810703425847, 5.6890425502050475, 16.906657022544834]
11400 : 2027-04-10, [0.36029322446471573, 0.21805534560229842, 2.1056707178627887, 7.315980712070197]
11401 : 2027-04-10, [0.45152481013652535, 0.2998447373257021, 2.039617044698672, 7.459013407839101]
11402 : 2027-04-10, [0.48540468423957955, 0.30812074098379905, 2.0435130341546515, 7.66296154062197]
11403 : 2027-04-10, [0.8649049440363906, 0.44001174911418994, 1.4210023352404886, 8.02408097160893]
11404 : 2027-04-10, [0.8880305543349036, 0.4425564263759852, 1.421894805247062, 8.24751821404205]
11405 : 2027-04-10, [0.9092595082647471, 0.44906916041848155, 1.4259211307676711, 8.465750200549099]
11406 : 2027-04-10, [0.927652639754022, 0.4564955306644885, 1.426131752202327, 8.689720077379164]
11407 : 2027-04-10, [0.9456376434196941, 0.4644460877232638, 1.4240935853180674, 8.915822683538975]
11408 : 2027-04-10, [0.12823263795126694, 1.2908929293734785, 0.8444626266242127, 9.736411806051043]
11409 : 2027-04-10, [0.1436844849468646, 1.3052353661942098, 0.8110402359407821, 9.990039912918142]
11410 : 2027-04-10, [0.22704997999909501, 0.20875233237867888, 2.688680399875412, 9.375517287746813]
11411 : 2027-04-10, [0.30699559479130284, 0.4621973175521038, 1.6493567398789402, 10.331450347777654]
11412 : 2027-04-10, [0.3550170246812883, 0.5171374743746975, 1.817612650418234, 10.31023285052578]
11413 : 2027-04-10, [0.4051358224994038, 0.5021495601464007, 1.6557235757691824, 10.686991041585014]
11414 : 2027-04-10, [0.4751497329060369, 1.1900563054175526, 3.175020630661356, 8.659773331015055]
11415 : 2027-04-10, [0.8750202005200844, 0.2694847477034674, 2.5926592443464545, 10.012835807429994]
11416 : 2027-04-10, [0.9606936338829059, 0.2459279593496012, 2.390094704063458, 10.403283702704034]
11417 : 2027-04-10, [0.23051815999968722, 0.6532095920828292, 1.7683284703623947, 11.597943777555088]
11418 : 2027-04-10, [0.2457788283367353, 0.6608343541211454, 1.7549814358077513, 11.838405381734367]
11419 : 2027-04-10, [0.5406603563300981, 0.12073866207363165, 1.3686553732272944, 12.719945608368977]
11420 : 2027-04-10, [0.5656034131907207, 0.10514596592181324, 1.3427298071424743, 12.986520813744992]
11421 : 2027-04-10, [0.5893066692477364, 0.09106778926911718, 1.3208244463632242, 13.248801095119923]
11422 : 2027-04-10, [1.7912534063220258, 1.129977955496795, 4.499685461497493, 8.079083176683687]
11423 : 2027-04-10, [1.8224778609092187, 1.134930382567684, 4.508482036635608, 8.284109719887491]
11424 : 2027-04-10, [1.8540613795957968, 1.1280965215414342, 4.471814538894731, 8.54602755996804]
11425 : 2027-04-10, [0.16230916235513954, 1.2568146541797431, 4.951856743017975, 9.879019440447141]
11426 : 2027-04-10, [0.18181543795637117, 1.2429406547473656, 4.832591307473851, 10.242652599822415]
11427 : 2027-04-10, [0.202523998442036, 1.2289074942766196, 4.678013478882805, 10.640555028398541]
11428 : 2027-04-10, [1.175362518559284, 1.5061409602376672, 2.4763394174664097, 11.842157103736639]
11429 : 2027-04-10, [1.2604427267917941, 1.483638380038536, 2.268611287734933, 12.237307605434737]
11430 : 2027-04-10, [1.3494136487992998, 1.4572434232715958, 2.059866816643201, 12.633476111285903]
11431 : 2027-04-10, [0.4860915049598045, 0.2895454445780658, 3.936911066480554, 13.037451983981574]
11432 : 2027-04-10, [1.3843060887472847, 0.7384698748404778, 2.5235624079733574, 13.35366162843888]
11433 : 2027-04-10, [1.3120901673680279, 0.8949596785871112, 2.7421253158484906, 13.30082483819637]
11434 : 2027-04-10, [1.3380825832597436, 0.8903826374831866, 2.7294835863889833, 13.542051192868085]
11435 : 2027-04-10, [1.360252256272558, 0.8896450150335693, 2.7282363283221196, 13.771866400371753]
11436 : 2027-04-10, [1.3862953758099283, 0.8838275573354974, 2.70202197054332, 14.027855096311255]
11437 : 2027-04-10, [1.41588887951878, 0.86851921482845, 2.664269539771443, 14.301322365881326]
11438 : 2027-04-10, [1.4433459400005693, 0.859512519158678, 2.6380854537592158, 14.559056087081538]
11439 : 2027-04-10, [0.5259509963217391, 1.6103941931105843, 5.827970076350546, 11.78568473421713]
11440 : 2027-04-10, [0.5849671011016876, 1.5537028302488323, 5.541479448126346, 12.319850620523134]
11441 : 2027-04-10, [0.6681669415100224, 1.5342455596644182, 4.802762140913586, 13.244825357911973]
11442 : 2027-04-10, [0.6795954608397167, 1.5237385003372135, 4.399466590532397, 13.89719944829067]
11443 : 2027-04-10, [0.7194406953728202, 1.5211459494605915, 3.9881125710010408, 14.521300784165545]
11444 : 2027-04-10, [0.7760166885583517, 1.5434339290840449, 3.5647073393392446, 15.11584204301836]
11445 : 2027-04-10, [0.8747419897071312, 1.5598444766028128, 3.015293213633167, 15.80012032005689]
11446 : 2027-04-10, [1.8964430074548935, 1.3880841377944366, 4.772143674499628, 13.443329180251043]
11447 : 2027-04-10, [1.9449935710342565, 1.362746536282127, 4.738301672889072, 13.703958219794545]
11448 : 2027-04-10, [0.19157807677110833, 1.279884537667133, 5.4358244402980835, 15.092712945263676]
11449 : 2027-04-10, [0.2020667639673911, 1.2571528705353614, 5.381336677208265, 15.409443688288983]
11450 : 2027-04-10, [0.22190427630641157, 1.226799125427304, 5.302592305310687, 15.748704292955598]
11451 : 2027-04-10, [0.23933350374205611, 1.204647424779857, 5.223403451839002, 16.082615619639085]
11452 : 2027-04-10, [0.25596449556029716, 1.2724950024885573, 4.24677470880588, 17.224765793145266]
11453 : 2027-04-10, [0.28093732477302136, 1.2685661161696948, 4.16594951425099, 17.534547044806292]
11454 : 2027-04-10, [0.28283462541039717, 1.0174291045781136, 2.7562133765011216, 19.44352289351037]
11455 : 2027-04-10, [0.3938516521834653, 1.701637540373464, 6.346851630658386, 15.307659176784684]
11456 : 2027-04-10, [0.8320721682666904, 0.15434660468246822, 3.6778553765819892, 19.33572585046885]
11457 : 2027-04-10, [0.7305334727409871, 1.521009556803183, 3.5597031589807773, 18.438753811475053]
