<<<<<<< Updated upstream
Itinerary: ['earth', 'mars', 'earth', 'jupiter', 'pluto']
case #: launch date, tof of each leg
4320  : 2024-01-01, [0.4116066638141801, 0.11869307400500495, 0.9497503049982079, 8.519949957182606]
4321  : 2024-01-01, [0.4286830366211129, 0.1189347893668723, 0.9534361806466677, 8.748945993365346]
4322  : 2024-01-01, [0.4464373654354184, 0.11912826981314911, 0.9533941540809913, 8.981040210670441]
4323  : 2024-01-01, [0.46573911495546466, 0.1186857844172696, 0.951874714394374, 9.21370038623289]
4324  : 2024-01-01, [0.48664023166166187, 0.11754512972965346, 0.9469453231929695, 9.448869315415713]
4325  : 2024-01-01, [0.507216120411553, 0.11679654939541478, 0.9382450823086438, 9.68774224788439]
4326  : 2024-01-01, [0.5297014934945955, 0.11533221642035188, 0.9270947255361695, 9.927871564548884]
4327  : 2024-01-01, [0.5540920415041314, 0.11302444489942785, 0.9090347452631072, 10.173848768333333]
4328  : 2024-01-01, [0.6001301916841545, 0.6413404128025524, 0.6480337238560219, 10.11049567165727]
4329  : 2024-01-01, [0.6287684453547958, 0.6522436994959686, 0.6088137001627998, 10.360174154986437]
4330  : 2024-01-01, [0.6580455008273307, 0.6628714608158963, 0.5724717818249326, 10.60661125653184]
4331  : 2024-01-01, [0.690808062150818, 0.6738760809867257, 0.5315841054674235, 10.853731751395033]
4332  : 2024-01-01, [0.7236740827365977, 0.6817303358616191, 0.47836067056912085, 11.116234910832663]
4333  : 2024-01-01, [0.6572235733271511, 0.6003083834544417, 2.155214480367649, 9.837253562850758]
4334  : 2024-01-01, [0.7600968808616566, 0.5703572368671866, 2.302035406616453, 9.867510475654703]
4335  : 2024-01-01, [0.7992143195467099, 0.5751465905819703, 2.2748310792281567, 10.100808010643162]
4336  : 2024-01-01, [0.8422888339871989, 0.5799912023915378, 2.2496772969547383, 10.328042666666525]
4337  : 2024-01-01, [0.887135635206115, 0.5873781794484356, 2.210368612975723, 10.565117572369727]
4338  : 2024-01-01, [0.9308116465426655, 0.5922777830718694, 2.1750534528303267, 10.801857117555139]
4339  : 2024-01-01, [0.11485127475819072, 0.5905313436081999, 2.0715512763552755, 11.973066105278333]
4340  : 2024-01-01, [0.482785908304846, 0.7989664182213441, 1.485985942678737, 12.232261730795074]
4341  : 2024-01-01, [0.6542815482273795, 0.4565389522935272, 2.258567717010368, 11.880611782468726]
4342  : 2024-01-01, [0.6781721099921756, 0.45682306410637674, 2.2424997206263253, 12.12250510527512]
4343  : 2024-01-01, [0.6993617566319177, 0.4633620919033596, 2.227598136876367, 12.359678014588354]
4344  : 2024-01-01, [0.7249208264114486, 0.4666367267302528, 2.2004914168400007, 12.607951030018299]
4345  : 2024-01-01, [0.7502470344510812, 0.4662370105022654, 2.170655832304227, 12.862860122742429]
4346  : 2024-01-01, [1.0414002621063283, 0.9296821920823808, 0.6841741868338637, 13.844743358977428]
4347  : 2024-01-01, [1.0811165753347847, 0.9425038835885966, 0.6379092370959041, 14.088470303980715]
4348  : 2024-01-01, [0.12130780864268285, 0.5081323368561209, 2.349037801995162, 14.021522052506034]
4349  : 2024-01-01, [0.14548045599356238, 0.4998585535324673, 2.2898923408597254, 14.314768649614246]
4350  : 2024-01-01, [0.180864993910352, 0.5080507786468381, 2.2117586281300756, 14.599325599312735]
4351  : 2024-01-01, [0.20945008922877706, 0.4960700326831334, 2.135253713817646, 14.909226164270443]
4352  : 2024-01-01, [0.23649606858504837, 0.4873315280398931, 2.060170437848905, 15.216001965526154]
4353  : 2024-01-01, [0.2695301658481558, 0.4674114294711727, 1.9598747203991087, 15.553183684281562]
4354  : 2024-01-01, [0.6382309728889497, 0.8827714403441416, 1.719497625887795, 15.259499960879117]
4355  : 2024-01-01, [0.3085108230741318, 0.48765312996765214, 1.9399138432338119, 16.013922203724405]
4356  : 2024-01-01, [0.800593430274716, 0.5859119500282619, 0.7663539597643736, 16.847140659932645]
4357  : 2024-01-01, [0.6937762432539246, 0.5076411875144351, 3.5548310667675325, 14.493751502464107]
4358  : 2024-01-01, [0.761216163332979, 0.5455059091643565, 3.4526430687054224, 14.740634858797243]
4359  : 2024-01-01, [0.7869532231515458, 0.5633961225154271, 3.425356025237832, 14.974294629095198]
4360  : 2024-01-01, [1.0146797818408666, 0.21504217519815869, 1.8532253418410267, 16.917052701119946]
4361  : 2024-01-01, [1.0346943737446344, 0.2256929958198788, 1.841897253864081, 17.147715376571405]
4362  : 2024-01-01, [1.4616557672511878, 1.1416137174570262, 1.0328966871599359, 16.86383382813185]
4363  : 2024-01-01, [1.5097383328579015, 1.1472006651725009, 0.9532583117938799, 17.139802690175717]
4364  : 2024-01-01, [1.4002979489825527, 0.7226073566233947, 3.378749596793721, 15.498345097600328]
4365  : 2024-01-01, [1.469425245195312, 0.6752722851748305, 3.249936502261845, 15.855365967368012]
4366  : 2024-01-01, [1.543175006095493, 0.6121808933019772, 3.096951243210872, 16.247692857391655]
4367  : 2024-01-01, [1.6098253381818923, 0.5468360107059642, 2.92188845590996, 16.671450195202187]
4368  : 2024-01-01, [0.14614617828905546, 0.5274297161714965, 2.94866207403781, 18.37776203150164]
4369  : 2024-01-01, [0.17085388066538668, 0.46399471242116064, 2.7725210677167613, 18.842630339196695]
4370  : 2024-01-01, [0.17272811185754205, 0.6669649118868212, 3.2047626652937935, 18.45554431096184]
4371  : 2024-01-01, [0.21120068055365207, 0.6059886303381969, 2.9654408197695132, 18.967369869338636]
4372  : 2024-01-01, [0.6789927700472219, 0.4906494361712364, 2.2909200143809865, 19.539437779400558]
4373  : 2024-01-01, [0.24487234292845175, 0.530925801166927, 2.8228922814147843, 19.651309574489837]
4374  : 2024-01-01, [0.7575572161730784, 0.33806368662070574, 1.947130656865444, 20.45724844034077]
4375  : 2024-01-01, [0.8782539559514063, 0.13956201652914757, 4.006518545751382, 18.72566548176806]
4376  : 2024-01-01, [0.882571566970564, 0.9520803585934758, 1.7217050229709634, 20.443643051464996]
4377  : 2024-01-01, [0.8423443194974679, 0.9150887163052664, 1.5749285412317395, 20.917638422965524]
4378  : 2024-01-01, [0.8665159415731615, 0.9392766229613907, 1.5050880025565336, 21.189119432908914]
4379  : 2024-01-01, [1.0941849368165926, 1.1359686181477207, 2.1406607549802525, 20.379185690055433]
4380  : 2024-01-10, [0.4059608177979598, 0.11725460332174885, 0.9281691698518675, 8.548615409028425]
4381  : 2024-01-10, [0.4229999944795882, 0.11748141626146567, 0.9315885901017363, 8.777929999157209]
4382  : 2024-01-10, [0.44064379734332987, 0.11762602608388387, 0.9306824903772349, 9.011047686195552]
4383  : 2024-01-10, [0.4598574417946795, 0.11712929845264367, 0.9274602933928645, 9.245552966359813]
4384  : 2024-01-10, [0.48129106578103, 0.11442418407630676, 0.9199346437029106, 9.484350106439752]
4385  : 2024-01-10, [0.5014085238666987, 0.1151544325856282, 0.9130336128652735, 9.7204034306824]
4386  : 2024-01-10, [0.5240600876127713, 0.1118890347006917, 0.8969699987420047, 9.967080878944532]
4387  : 2024-01-10, [0.547968199065504, 0.11109975250966396, 0.885475544398711, 10.205456504026122]
4388  : 2024-01-10, [0.5718169498544045, 0.10894383535285157, 0.8651560377412008, 10.454083177051542]
4389  : 2024-01-10, [0.6222351016189621, 0.6520449311352452, 0.5815796766373404, 10.394140290608453]
4390  : 2024-01-10, [0.6515120412924197, 0.6627640298894202, 0.538099441701219, 10.64762448711694]
4391  : 2024-01-10, [0.6825620619777608, 0.6743495165697215, 0.49648979719179087, 10.896598624260728]
4392  : 2024-01-10, [0.6199379526620709, 0.5913327445549141, 2.1387663054094452, 9.64996299737357]
4393  : 2024-01-10, [0.6492403215532309, 0.6001725594706008, 2.129985522532324, 9.870601596443844]
4394  : 2024-01-10, [0.7518100112292875, 0.5705148444881247, 2.2714767552122663, 9.90619838907032]
4395  : 2024-01-10, [0.79032855380705, 0.5749390227799581, 2.2480025323874893, 10.136729891025501]
4396  : 2024-01-10, [0.8306186727496012, 0.5820316313215887, 2.22577329444367, 10.361576401485141]
4397  : 2024-01-10, [0.8738546636239897, 0.5857060646830498, 2.1887393405186413, 10.601699931174318]
4398  : 2024-01-10, [0.9185188224467078, 0.5917581202291551, 2.1517174187663546, 10.838005638557783]
4399  : 2024-01-10, [0.0967975832189376, 0.5829957096932159, 2.0491738850890697, 12.021032821998777]
4400  : 2024-01-10, [0.460358162327188, 0.8007110910660583, 1.480387523554645, 12.25854322305211]
4401  : 2024-01-10, [0.47520297853583404, 0.8075276893249301, 1.4538226921758775, 12.51344663996336]
4402  : 2024-01-10, [0.6590367786320878, 0.45843281342345304, 2.234354647197083, 12.148175760747376]
4403  : 2024-01-10, [0.6781676197139825, 0.46351708569979444, 2.2258474053153066, 12.382467889270917]
4404  : 2024-01-10, [0.703960212116286, 0.4648807042477306, 2.2018089585751515, 12.629350125060832]
4405  : 2024-01-10, [0.7305742366973135, 0.4684044703942984, 2.172616156440674, 12.878405136467714]
4406  : 2024-01-10, [0.7552448393136547, 0.46961198780412944, 2.1415553126399502, 13.133587860242264]
4407  : 2024-01-10, [1.0539432191027187, 0.9464032519049957, 0.6453964265196456, 14.104257102472639]
4408  : 2024-01-10, [0.9363179279053974, 0.8263125400983466, 2.9552182093382346, 12.28215132265802]
4409  : 2024-01-10, [0.9644053304695714, 0.8387992899499901, 2.962566097136487, 12.48422928244395]
4410  : 2024-01-10, [0.1422839777463061, 0.4918657166393271, 2.2242666656633183, 14.64158363995105]
4411  : 2024-01-10, [0.1736590557946066, 0.5016021192109681, 2.151893627056988, 14.922845197937438]
4412  : 2024-01-10, [0.20177735817220774, 0.49115150711376815, 2.0765635377237874, 15.230507596990234]
4413  : 2024-01-10, [0.23217478989429108, 0.47702314383217886, 1.9865453014160006, 15.554256764857529]
4414  : 2024-01-10, [0.26264269030626974, 0.4682672579142181, 1.898208655070889, 15.870881396708622]
4415  : 2024-01-10, [0.29397798900624916, 0.44672948634874493, 1.7880614950422602, 16.221231029602745]
4416  : 2024-01-10, [0.6955244621183738, 0.31398471177098725, 3.4627553770116455, 14.527735449098996]
4417  : 2024-01-10, [0.7162615089345531, 0.31709020932588655, 3.4283408143907583, 14.788307467348801]
4418  : 2024-01-10, [0.7238932452136896, 0.5508341772635568, 3.491773887932164, 14.73349868959059]
4419  : 2024-01-10, [0.7488602244411928, 0.5683573088785074, 3.47701145354632, 14.955771013133978]
4420  : 2024-01-10, [0.7338495602012293, 0.5615693903529212, 3.278574075503909, 15.426006973941941]
4421  : 2024-01-10, [0.7612785100770074, 0.5925272830133635, 3.270499364204869, 15.62569484270476]
4422  : 2024-01-10, [1.4109205980406219, 1.1495547576948177, 1.111832335492405, 16.827692308772157]
4423  : 2024-01-10, [1.4499372209999577, 1.1688876234273724, 1.0669251953153687, 17.0642499602573]
4424  : 2024-01-10, [1.4344792678320755, 0.7076024577414675, 3.415487897402214, 15.442430377024243]
4425  : 2024-01-10, [1.4014209296323212, 0.7099207531732681, 3.3891362035790165, 15.749522113615392]
4426  : 2024-01-10, [1.4699270243453528, 0.6597503517102622, 3.2502736012843103, 16.120049022660073]
4427  : 2024-01-10, [1.536490654794973, 0.6015509941514401, 3.1042255513865564, 16.507732799667032]
4428  : 2024-01-10, [1.5998549135925624, 0.5430557353470764, 2.9373024095279865, 16.919786941532376]
4429  : 2024-01-10, [1.6703144937816166, 0.4697203624946427, 2.7499324299954937, 17.36003271372825]
4430  : 2024-01-10, [1.6088325940370043, 0.7033110901927957, 3.2086170022406675, 16.97923931352953]
4431  : 2024-01-10, [1.6348492965862322, 0.6833723307509753, 3.3249422847582277, 17.10683608790456]
4432  : 2024-01-10, [1.7076163384107814, 0.6267562935550766, 3.10444137674491, 17.561185991289236]
4433  : 2024-01-10, [0.1696692996615706, 0.6122498363583461, 3.094713123920634, 19.37336774005945]
4434  : 2024-01-10, [1.7640528960666975, 0.5643118397035496, 3.192795183637577, 17.978840080592175]
4435  : 2024-01-10, [0.14918945279397408, 0.5744903814007349, 3.2394644900315104, 19.786855675773783]
4436  : 2024-01-10, [0.7073308621538305, 1.5677087736487754, 4.130533293378314, 17.594427070819084]
4437  : 2024-01-10, [0.7519771580764252, 1.539558311652836, 3.9393226431661637, 18.019141887104574]
4438  : 2024-01-10, [0.7800330984932876, 0.14110649231885083, 2.2140195732409427, 21.364840835946918]
4439  : 2024-01-10, [0.798447319918297, 0.18332974543069763, 2.1274656641754843, 21.640757270475522]
4440  : 2024-01-20, [0.3991828623083645, 0.11445535900906117, 0.9041743160416641, 8.582187462640912]
4441  : 2024-01-20, [0.4161687483157123, 0.114615271456661, 0.9068528878287475, 8.81236309239888]
4442  : 2024-01-20, [0.434820298586837, 0.11417962709869657, 0.9041094766907275, 9.046890597623738]
4443  : 2024-01-20, [0.4539431225441143, 0.1135618783107035, 0.8999111626558379, 9.282583836489344]
4444  : 2024-01-20, [0.47380479031119516, 0.11280899990275277, 0.8947707831219742, 9.518615426664079]
4445  : 2024-01-20, [0.4953175753154061, 0.11297453710486217, 0.8830733763206466, 9.758634511259086]
4446  : 2024-01-20, [0.5175487459406621, 0.109474784599945, 0.8690013985317697, 10.003975070927623]
4447  : 2024-01-20, [0.5403449003905132, 0.1091773462656347, 0.8536341046967916, 10.246843648647062]
4448  : 2024-01-20, [0.5651938082950859, 0.10619137496336001, 0.8356634102944107, 10.492951406447144]
4449  : 2024-01-20, [0.6156623991458595, 0.6518688408304433, 0.5428429170214146, 10.439625843002284]
4450  : 2024-01-20, [0.6445825004271978, 0.6623120974733543, 0.5032525241890518, 10.689852877910395]
4451  : 2024-01-20, [0.6740190754284968, 0.6723953269407921, 0.46105193741678346, 10.942533660213929]
4452  : 2024-01-20, [0.6119263812483662, 0.5910545051360219, 2.111275483863781, 9.68574362975183]
4453  : 2024-01-20, [0.7058019556028498, 0.5632797333564941, 2.2574315991665315, 9.723486711874125]
4454  : 2024-01-20, [0.7410857859966734, 0.5683863783116365, 2.246304270162851, 9.944223565528839]
4455  : 2024-01-20, [0.7806002946617084, 0.5739627656394384, 2.221462661138429, 10.173974278560424]
4456  : 2024-01-20, [0.8189655605616487, 0.5793217132476709, 2.198808452797866, 10.402904273392815]
4457  : 2024-01-20, [0.8610990891405117, 0.586936074054125, 2.1650675329751197, 10.636897303830244]
4458  : 2024-01-20, [0.9697673001744294, 0.5514681430403773, 1.9544572710515393, 11.024307285733656]
4459  : 2024-01-20, [1.0174447946475362, 0.5472435166575335, 1.8977884396200209, 11.28752324907491]
4460  : 2024-01-20, [0.10052922400874192, 0.5879061434949122, 1.9657962710786705, 12.345768361417674]
4461  : 2024-01-20, [0.12717359881399323, 0.5864272726276055, 1.8977912882332937, 12.63860784032511]
4462  : 2024-01-20, [0.46909248106452534, 0.8178087374929232, 1.423147097888968, 12.789951683553584]
4463  : 2024-01-20, [0.6605603641018964, 0.46245973357109155, 2.214460200816358, 12.412519701510655]
4464  : 2024-01-20, [0.6814080536913381, 0.4687666971110054, 2.2041123639385325, 12.645712885259124]
4465  : 2024-01-20, [0.7081366163861502, 0.4680097539517981, 2.1697860703287977, 12.904067559333255]
4466  : 2024-01-20, [0.7325139153568582, 0.4716475139488675, 2.1414457282642885, 13.154392842429989]
4467  : 2024-01-20, [0.7583110149419041, 0.4739350814274653, 2.1112922735808777, 13.406461630049751]
4468  : 2024-01-20, [0.7858723461292805, 0.47436273517119687, 2.073412815349905, 13.666352103349617]
4469  : 2024-01-20, [0.9366444477484005, 0.8469077728750786, 2.9802317476284337, 12.486216031748087]
4470  : 2024-01-20, [0.9169924312083669, 0.8224119631604986, 2.844604708529388, 12.915990897101748]
4471  : 2024-01-20, [0.13084405017911527, 0.48524121472805876, 2.1648202657170788, 14.969094469375747]
4472  : 2024-01-20, [0.15984445570895817, 0.4991848018420723, 2.1080938210942497, 15.232876921354718]
4473  : 2024-01-20, [0.19102748269582906, 0.4868103596367498, 2.004561902851769, 15.567600254815654]
4474  : 2024-01-20, [0.21898688314289363, 0.4764942134391187, 1.936469849694225, 15.868049053723764]
4475  : 2024-01-20, [0.24771044789160895, 0.4573647691814152, 1.8272562952039866, 16.21766848772299]
4476  : 2024-01-20, [0.6598751223604364, 0.3196131596998713, 3.500811874603456, 14.519699843336236]
4477  : 2024-01-20, [0.6744771746391454, 0.3268306825937873, 3.4800727948589465, 14.768619347908121]
4478  : 2024-01-20, [0.6934342182391063, 0.3315514962027748, 3.44649178381603, 15.028522501742088]
4479  : 2024-01-20, [0.6060035882534508, 1.1304382049106667, 2.164234710744852, 15.849323496091031]
4480  : 2024-01-20, [0.6574746834483186, 0.09390504609995423, 2.2898679777395565, 16.95875229271217]
4481  : 2024-01-20, [1.3099376860201508, 1.1513281928668497, 1.257868472461954, 16.530865648651044]
4482  : 2024-01-20, [1.3524920567421683, 1.1708658429291725, 1.2057880744498732, 16.770854025878787]
4483  : 2024-01-20, [1.2936154703610383, 0.7886403976234639, 3.6821272945079158, 14.98561683750758]
4484  : 2024-01-20, [1.3554951671376851, 0.748273353812316, 3.5653466284560964, 15.330884850593902]
4485  : 2024-01-20, [1.3212952196906516, 0.7475251747186663, 3.541212132981747, 15.639967472608934]
4486  : 2024-01-20, [1.3909591744123404, 0.7031044377137894, 3.424188882125521, 15.98174750574835]
4487  : 2024-01-20, [1.4543444838144248, 0.6502950660201797, 3.282574496389932, 16.36278595377546]
4488  : 2024-01-20, [1.5191128025648526, 0.5977165375766271, 3.136380022282363, 16.746790637576158]
4489  : 2024-01-20, [1.5839252565546786, 0.5396881520401801, 2.972368829914807, 17.154017761490337]
4490  : 2024-01-20, [1.5747119006400716, 0.74434668566417, 3.617869618674683, 16.563071795021077]
4491  : 2024-01-20, [1.4406426253051223, 1.0217678884919545, 4.083216833214628, 16.204372652988294]
4492  : 2024-01-20, [1.4812634648454868, 1.043845080524353, 4.0279748811152105, 16.44691657351495]
4493  : 2024-01-20, [1.5524702628234401, 0.12140568590524618, 0.9742845708241107, 20.601839480447207]
4494  : 2024-01-20, [0.11394014474835112, 1.323586770725154, 3.754273456982904, 18.30819962754359]
4495  : 2024-01-20, [1.8367286768349111, 0.347998316483009, 2.7188370697400974, 18.846435936941983]
4496  : 2024-01-20, [1.8997751296363656, 0.2976677723224084, 2.507545905588553, 19.295011192452677]
