<<<<<<< Updated upstream
Itinerary: ['earth', 'mars', 'earth', 'jupiter', 'pluto']
13000 : 2028-01-01, [1.107765893449906, 0.800694889272377, 1.680631354123816, 16.410907863153902]
13001 : 2028-01-01, [0.9853669916461951, 1.2567098019467555, 2.9348913815348965, 15.073031824872151]
13002 : 2028-01-01, [1.0220288674038078, 1.2416229137753467, 2.8571847605732934, 15.379163458247552]
13003 : 2028-01-01, [1.0650709165385603, 1.218105113247626, 2.74140434445301, 15.725419625760805]
13004 : 2028-01-01, [1.1118952801763875, 1.190882167000706, 2.6284553803687603, 16.068767172454145]
13005 : 2028-01-01, [0.9306583533034442, 1.3686779888022722, 5.411684146815602, 13.538979511078681]
13006 : 2028-01-01, [1.3379794449203892, 0.3616759496043858, 3.774292788680826, 16.0260518167944]
13007 : 2028-01-01, [0.3267587832244756, 0.968761926121885, 1.4976164568461687, 18.956862833807474]
13008 : 2028-01-01, [0.35199673692201416, 0.8258205830405545, 1.1294041101348247, 19.692778569902607]
13009 : 2028-01-01, [0.42985059443047585, 2.0005978761328183, 2.080735656944211, 17.73881587249249]
13010 : 2028-01-01, [1.6752857548542606, 0.7007757113811127, 2.7943742074044535, 17.32956432636017]
13011 : 2028-01-01, [0.3551558835273874, 0.39522852141599324, 2.234082784606346, 19.765532810450274]
13012 : 2028-01-01, [0.3727418511685447, 0.3802594817370142, 2.143487460864689, 20.10351120622975]
13013 : 2028-01-01, [1.5391023990352337, 0.6118850146625284, 5.0692185844061814, 16.029794001896057]
13014 : 2028-01-01, [1.6083062266170838, 0.4726867190089152, 4.783638717824466, 16.635368336549536]
13015 : 2028-01-01, [1.6551617247509955, 0.39352614112351086, 4.530861154304029, 17.170450979821467]
13016 : 2028-01-01, [1.8079055812790936, 1.3659617457745556, 3.4641130079215396, 17.36201966502481]
13017 : 2028-01-01, [1.8275895740980568, 1.3801140618023156, 3.2881396108978445, 17.754156753201784]
13018 : 2028-01-01, [1.8588707239490474, 1.3750714789447542, 2.997925615331413, 18.268132181774785]
13019 : 2028-01-01, [1.8507180904326481, 1.4134653991908994, 2.860339188073006, 18.625477322303446]
13020 : 2028-01-10, [0.5898461702231357, 0.08713278059176449, 2.2310373132132364, 7.091983735971862]
13021 : 2028-01-10, [0.9102010466741743, 0.7885111108680509, 0.8244944145603443, 7.726793427897431]
13022 : 2028-01-10, [0.0798755660472384, 0.8734986612286203, 0.8163442151547198, 8.730281557569421]
13023 : 2028-01-10, [1.0302402507619732, 1.0649251055672977, 1.6985589791472104, 6.9562756645235195]
13024 : 2028-01-10, [1.085459360775593, 1.0891104717891757, 1.6486175603100472, 7.176812607125184]
13025 : 2028-01-10, [1.1442402091335042, 1.1073935488086235, 1.5862325505689272, 7.412133691488947]
13026 : 2028-01-10, [0.27789517632859584, 0.4795228278697699, 2.395939954758264, 8.346642041043369]
13027 : 2028-01-10, [0.43287711397471756, 1.2774427515946396, 0.8970560695450018, 9.142624064885641]
13028 : 2028-01-10, [0.4870888571426161, 1.2948914423290712, 0.7959084456686162, 9.422111254859695]
13029 : 2028-01-10, [0.4129857516053995, 1.0256780106392716, 3.698199504932928, 7.1131367328224]
13030 : 2028-01-10, [0.468618522269076, 0.9994655309326774, 3.6178412335664163, 7.414074713231829]
13031 : 2028-01-10, [0.5304569528097894, 0.9670808624670633, 3.512256494019861, 7.740205690703286]
13032 : 2028-01-10, [0.8243048775087006, 0.3169299126397982, 3.1455575321996205, 8.71320767765188]
13033 : 2028-01-10, [0.860722590527134, 0.31835941287139197, 3.116986948472361, 8.953931048129112]
13034 : 2028-01-10, [0.8997321476831586, 0.3284842834471251, 3.0802499352874135, 9.191533633582301]
13035 : 2028-01-10, [0.9274355890859532, 0.34930984659620073, 3.0630295927626343, 9.410224971555213]
13036 : 2028-01-10, [0.9540238678841463, 0.37792715113138414, 3.041243561342248, 9.626805419642222]
13037 : 2028-01-10, [0.11230466912701603, 1.1003785423964316, 0.9354340902672736, 12.101882698209279]
13038 : 2028-01-10, [0.14276709838212742, 1.1107224176531136, 0.8183512930665473, 12.428159190898214]
13039 : 2028-01-10, [0.2538819386990142, 0.2879565562107488, 1.3231131431366019, 12.885048361953636]
13040 : 2028-01-10, [0.9308878983292389, 0.8652422380279352, 3.629614917998166, 9.574254945644658]
13041 : 2028-01-10, [0.9000112878745042, 0.8541876567098722, 3.2198321994538963, 10.275968855961725]
13042 : 2028-01-10, [0.13879899019043457, 0.540097102430338, 0.6988689191817895, 14.122234988197437]
13043 : 2028-01-10, [0.5295256599505033, 2.1957273207458066, 2.8314254862785866, 10.193321533025106]
13044 : 2028-01-10, [0.5728878339339633, 2.180712491375674, 2.701753681129182, 10.544645993561181]
13045 : 2028-01-10, [0.6171690206205334, 2.153304277671881, 2.534818423467095, 10.944708278240489]
13046 : 2028-01-10, [0.19722499646329467, 0.6255341721735463, 0.691970949252423, 14.985269882110735]
13047 : 2028-01-10, [0.20794724164988274, 0.5933570531300547, 0.6057384046207777, 15.342957300599284]
13048 : 2028-01-10, [0.21607996958321135, 0.5609017302367603, 0.5223262783626319, 15.700692021817396]
13049 : 2028-01-10, [0.22696480287426926, 0.514402196167791, 0.4066791555761518, 16.10195384538179]
13050 : 2028-01-10, [0.3930988544762496, 0.17004018062782994, 1.397355443787443, 15.539505521108477]
13051 : 2028-01-10, [0.4244454259454018, 0.16310856932457332, 1.3100483217231402, 15.852397683006886]
13052 : 2028-01-10, [0.45118570070181613, 0.15283993422623485, 1.2151154487353906, 16.180858916336557]
13053 : 2028-01-10, [0.48512605691778715, 0.13921249234763333, 1.098616204595851, 16.52704524613873]
13054 : 2028-01-10, [0.5143958780191427, 0.13089749332956263, 0.9964316226741621, 16.858275005977134]
13055 : 2028-01-10, [0.5377758188558036, 0.11301810678559088, 0.8859826602384562, 17.21322341412015]
13056 : 2028-01-10, [0.5614559297397258, 0.10276620520387925, 0.7716332251681822, 17.564144639888212]
13057 : 2028-01-10, [1.4771373314679217, 1.812875509154371, 4.991785080501341, 10.968202078876365]
13058 : 2028-01-10, [0.24071847569665236, 0.9063745894740786, 4.470236150629055, 13.882670784200215]
13059 : 2028-01-10, [0.2750357659045412, 0.8319559427121267, 4.380944381406577, 14.262063909976753]
13060 : 2028-01-10, [0.3140826559728066, 0.7342258877756151, 4.265676231511866, 14.686015224739712]
13061 : 2028-01-10, [0.2739784166475511, 0.9984706216723053, 4.273752070361266, 14.703798891318877]
13062 : 2028-01-10, [0.30123738427304414, 0.9662473740576819, 4.2040089090996595, 15.028506332569616]
13063 : 2028-01-10, [1.0015191012705271, 1.249733338446864, 2.883373179688972, 15.615374380593638]
13064 : 2028-01-10, [1.0415483278977204, 1.2312553211517305, 2.787504647002649, 15.9396917039479]
13065 : 2028-01-10, [1.1971349234847413, 0.45970262228746517, 4.159600028834122, 15.433562425393669]
13066 : 2028-01-10, [1.2735445540825607, 0.36017435034857676, 3.998513744043132, 15.867767351525732]
13067 : 2028-01-10, [0.8538657087862698, 1.4290467756060015, 6.1214594083326705, 13.34562810727506]
13068 : 2028-01-10, [1.2423183393209123, 1.2826815214453438, 2.283140551303375, 17.191859587930367]
13069 : 2028-01-10, [1.3071330325244381, 1.2455376529309843, 2.099315685676532, 17.598013628868042]
13070 : 2028-01-10, [0.4863221715928431, 0.48811041841349084, 1.8221371022858603, 19.703430307707805]
13071 : 2028-01-10, [0.6844608495404954, 0.4502090096237795, 1.377546863088005, 20.23778327774772]
13072 : 2028-01-10, [0.7088367959984743, 0.49023356147982355, 1.3647444120701817, 20.436185230451525]
13073 : 2028-01-10, [0.5975884996536542, 2.7132919266454403, 3.3815915643865675, 16.557528009314336]
13074 : 2028-01-10, [1.4890683560094558, 0.6922134625365084, 5.472349555100157, 15.84636862635388]
13075 : 2028-01-10, [1.5481418149839747, 0.5745199007528977, 5.17716795870339, 16.450170325559736]
13076 : 2028-01-10, [1.622429271823306, 0.43316822655842385, 4.923851253335031, 17.02055124828324]
13077 : 2028-01-10, [1.6827143857484692, 0.3257350675218727, 4.648553811163252, 17.592996735566405]
13078 : 2028-01-10, [1.745880745393124, 0.24421467118892, 4.425433569139949, 18.08447101427801]
13079 : 2028-01-10, [1.81192475672278, 1.3315811996142999, 3.364482134512392, 18.242011909150527]
13080 : 2028-01-20, [0.571462886257687, 0.08727437710066917, 2.225724134165718, 7.115538602475926]
13081 : 2028-01-20, [0.5944651621032174, 0.09436766834648254, 2.2418046588134217, 7.3193625107368785]
13082 : 2028-01-20, [0.933621867268447, 0.8019008360383539, 0.7498741667293601, 8.014603129963838]
13083 : 2028-01-20, [1.0083467535401225, 1.0688033050037729, 1.6938945135910857, 6.978955427865019]
13084 : 2028-01-20, [1.0620954339942752, 1.0920233852088226, 1.6558765310860801, 7.190004649710822]
13085 : 2028-01-20, [1.1150998319168284, 1.1128657197900331, 1.6006938547819638, 7.421340593511174]
13086 : 2028-01-20, [0.24021564511702884, 0.4810723037312434, 2.4187342851907343, 8.359977765960993]
13087 : 2028-01-20, [0.2899943224724997, 0.43843581519667413, 2.276143842815459, 8.745426019515365]
13088 : 2028-01-20, [0.34359717776973764, 0.3873574530091265, 2.106189517570571, 9.162855851650564]
13089 : 2028-01-20, [0.3735610248680438, 1.0341182521777432, 3.7288291181601414, 7.1134916047940715]
13090 : 2028-01-20, [0.7048581545329956, 0.5762051551783403, 1.0009133497354192, 10.218023340553245]
13091 : 2028-01-20, [0.8291366492137601, 0.9422312229512697, 2.360534383970142, 8.618097743864828]
13092 : 2028-01-20, [0.7753599475321923, 0.31218925424321087, 3.2238261354590376, 8.688624662765559]
13093 : 2028-01-20, [0.8113013650475541, 0.3153822722651962, 3.213150911501298, 8.91016545118595]
13094 : 2028-01-20, [0.8367033966301257, 0.3344292770464289, 3.203614584845279, 9.125252741478166]
13095 : 2028-01-20, [0.8709297468357042, 0.34360396901143986, 3.1824844964067154, 9.35298178774614]
13096 : 2028-01-20, [0.36610080948596013, 1.3953730115070881, 0.9852543614957273, 11.253271817511225]
13097 : 2028-01-20, [0.32710716330679174, 1.0858555350360783, 3.8183825343920637, 9.018654767265067]
13098 : 2028-01-20, [1.3401374910493487, 1.0200081751529457, 0.7871742749345043, 11.352680058863202]
13099 : 2028-01-20, [0.19634868939623287, 0.3468744632438903, 1.6033836932312955, 12.60339315412858]
13100 : 2028-01-20, [0.25039043074368905, 0.2966928395889653, 1.3231737511748054, 13.12974297849254]
13101 : 2028-01-20, [0.9006436354508017, 0.9154286037911693, 3.649858839193213, 9.784068921564817]
13102 : 2028-01-20, [0.8868770362352624, 0.8808100496793444, 3.1877430342460595, 10.544569879839335]
13103 : 2028-01-20, [0.9339708625689129, 0.21123846917046848, 3.2646503632541544, 11.340140305006463]
13104 : 2028-01-20, [0.31691961485062325, 1.9006639397591083, 2.3217332825140287, 11.46068316287624]
13105 : 2028-01-20, [0.3156648063583354, 0.16212206381768177, 1.1464535913798088, 14.625759538444175]
13106 : 2028-01-20, [0.16390920680544202, 0.6443140875514864, 0.7621502285388027, 14.92962647710427]
13107 : 2028-01-20, [0.17310365659426055, 0.6123049652662854, 0.6821219710425885, 15.282469407096864]
13108 : 2028-01-20, [0.18040020291436346, 0.5808660898345712, 0.6007212760437013, 15.638012431207365]
13109 : 2028-01-20, [0.18907778364573552, 0.5442571501433026, 0.5104711604614185, 16.006193905749544]
13110 : 2028-01-20, [0.19768990194245623, 0.49853195112865456, 0.4029331511671419, 16.400844995761748]
13111 : 2028-01-20, [0.38068915775865025, 0.20290739698182342, 1.473482888054873, 15.692920557204655]
13112 : 2028-01-20, [0.4060303275450156, 0.1862769675264116, 1.3737911771809301, 16.033901527747645]
13113 : 2028-01-20, [0.4374117548541565, 0.181320525627261, 1.283514384334255, 16.347753335184326]
13114 : 2028-01-20, [0.4679190336300789, 0.1717270811906452, 1.185069403591661, 16.675284481587617]
13115 : 2028-01-20, [0.4923068162887394, 0.16542665747314722, 1.0865938974239213, 17.005672628814192]
13116 : 2028-01-20, [0.5202080634619264, 0.15510176256873617, 0.9848964343956604, 17.339793739573675]
13117 : 2028-01-20, [0.5433358567665977, 0.13184589959791793, 0.8593398019241154, 17.71547844171137]
13118 : 2028-01-20, [0.5491432385544956, 0.10811480007719278, 0.771477093903791, 18.07126486746452]
13119 : 2028-01-20, [0.20256776371614482, 0.9118755134275667, 4.554510187313413, 14.081046535542873]
13120 : 2028-01-20, [0.2358744662177395, 0.8295594306742307, 4.469927453202368, 14.46463864990566]
13121 : 2028-01-20, [0.26947173530346485, 0.7189336322246519, 4.353411897252789, 14.908182735219096]
13122 : 2028-01-20, [0.24239824093569376, 1.012199809842063, 4.309026538017842, 14.9363754112044]
13123 : 2028-01-20, [0.2670124775247952, 0.9811931671646529, 4.244854039434686, 15.256940315875866]
13124 : 2028-01-20, [1.0535416663200194, 0.5584904290557439, 4.500905661225247, 14.88706224339899]
13125 : 2028-01-20, [0.695288278425894, 1.6369952794287808, 6.33853500001939, 12.57918144212594]
13126 : 2028-01-20, [0.7267841056270016, 1.564052438184209, 6.347091395906147, 12.862072060282644]
13127 : 2028-01-20, [0.755227219292361, 1.4925054458767635, 6.361482162894959, 13.140785171935915]
13128 : 2028-01-20, [1.1521584656055786, 1.3271684847380467, 2.5601260759526867, 16.96054697370369]
13129 : 2028-01-20, [1.224650494733692, 1.2798443726121107, 2.3500408645345607, 17.395464268119635]
13130 : 2028-01-20, [0.4151356843138867, 0.40650520826304104, 2.182439798973662, 19.49591930844941]
13131 : 2028-01-20, [0.4340809487119653, 0.4385342633467723, 1.9767915267283653, 19.900593261212897]
13132 : 2028-01-20, [0.46052883863016475, 0.45518732282466823, 1.783807970973832, 20.300475867571333]
13133 : 2028-01-20, [0.674255278378216, 0.4425071053212683, 1.3771430714790336, 20.75609454482148]
13134 : 2028-01-20, [0.6978198641404343, 0.4833185125490034, 1.3770250146485645, 20.941836608662]
13135 : 2028-01-20, [0.7867751437871972, 0.18083080446322125, 2.465749500966517, 20.316644550783064]
13136 : 2028-01-20, [0.5657744170717418, 2.772952437576521, 3.335320152852428, 17.32595299249931]
13137 : 2028-01-20, [1.4855417214451416, 0.6910014028757183, 5.706336936480614, 16.367119939198524]
13138 : 2028-01-20, [1.5406882290966433, 0.5859669032227226, 5.46182084420982, 16.911524023470815]
13139 : 2028-01-20, [1.5892141550603986, 0.5140117054457347, 5.2675377579716445, 17.379236381522222]
13140 : 2028-02-01, [0.5494633589647917, 0.087590598204408, 2.213160655143848, 7.1497853876869515]
13141 : 2028-02-01, [0.5680329898193771, 0.09604318941331341, 2.236896860451029, 7.34902696031628]
13142 : 2028-02-01, [0.7590830441513432, 0.8308152899539881, 1.905853738668186, 7.004247927226483]
13143 : 2028-02-01, [0.8135705091146441, 0.844893157162703, 1.855520589877963, 7.23601574384469]
13144 : 2028-02-01, [1.0298186165727883, 1.0979013578835837, 1.665646832605962, 7.206633192937667]
13145 : 2028-02-01, [1.0823081338240321, 1.1190351212477991, 1.621853434180477, 7.426803310747692]
13146 : 2028-02-01, [0.1945849079205768, 0.4913477218333842, 2.4381212840302804, 8.37594608621576]
13147 : 2028-02-01, [0.23951545279558747, 0.453678355806606, 2.315315236744693, 8.741490954653113]
13148 : 2028-02-01, [0.29301400848500436, 0.4013705888898858, 2.1487726112984626, 9.156842791326646]
13149 : 2028-02-01, [0.3471310947358748, 0.3452200119766059, 1.9583289431535937, 9.599319950133925]
13150 : 2028-02-01, [0.407642666398939, 0.2851933675444424, 1.7328346866380577, 10.074329279418562]
13151 : 2028-02-01, [0.47514194450960295, 0.22424239769578136, 1.4649997798480106, 10.585615877946605]
13152 : 2028-02-01, [0.5406834671644648, 0.8879316092599335, 3.0492149900879753, 8.522169933487625]
13153 : 2028-02-01, [0.7491794612313316, 0.3132519627845259, 3.3278761579067453, 8.859692418077396]
13154 : 2028-02-01, [0.7739623849891318, 0.32415756396685197, 3.329253208490444, 9.072626842553573]
13155 : 2028-02-01, [1.121375921955426, 1.1231153997515166, 1.645939068239683, 9.859569610053374]
13156 : 2028-02-01, [0.3055893289001552, 1.3980488077611408, 1.0020459494410878, 11.294315913897616]
13157 : 2028-02-01, [0.2763204941334841, 1.092258919722774, 3.8858356354430277, 8.995584950700714]
13158 : 2028-02-01, [0.31834628640936263, 1.0958762176668313, 3.8129095760101452, 9.272867919913661]
13159 : 2028-02-01, [0.360081015564716, 1.1043040610991326, 3.733009908325587, 9.552605015010565]
13160 : 2028-02-01, [0.17588461452505993, 0.3815070741100304, 1.695689098248657, 12.746919213116252]
13161 : 2028-02-01, [0.23118061006280424, 0.3204965885582871, 1.400135571382306, 13.298187229996602]
13162 : 2028-02-01, [0.8627754252683322, 0.969802967703987, 3.824316055999933, 9.843105551027746]
13163 : 2028-02-01, [0.8518832920226385, 0.9159311739063336, 3.280732840789973, 10.701452693281052]
13164 : 2028-02-01, [0.8261863759262358, 0.8932653117707191, 2.8939399168335194, 11.386608395469525]
13165 : 2028-02-01, [0.17159613677539373, 0.295492402857609, 3.091119508042272, 12.691791952324726]
13166 : 2028-02-01, [0.3354281004495111, 1.923412109369187, 2.1129614111508888, 12.128198379030414]
13167 : 2028-02-01, [0.2926684866011073, 0.1633062094092566, 1.1676811390567219, 15.126344164932915]
13168 : 2028-02-01, [0.2903813368791878, 0.12638237209634298, 1.0434398358444725, 15.539796455179998]
13169 : 2028-02-01, [1.3693077974310819, 0.8407405807225626, 3.852506849592158, 11.187444772254198]
13170 : 2028-02-01, [0.529385764287941, 0.5937183096533764, 2.4712347191418274, 13.905661206916854]
13171 : 2028-02-01, [0.8225217506591745, 1.576930417066925, 5.184109045704522, 10.166438786569378]
13172 : 2028-02-01, [0.35704324922516134, 0.24664031652044838, 1.591792969176783, 15.804523465077606]
13173 : 2028-02-01, [0.38167671573452516, 0.24242099875702178, 1.5292425301128398, 16.09665975539561]
13174 : 2028-02-01, [0.4106746982062212, 0.23201045086680158, 1.430247157994724, 16.427067692932255]
13175 : 2028-02-01, [0.4373294926131458, 0.22925721372923336, 1.345454081605658, 16.737959212051962]
13176 : 2028-02-01, [0.4604009343252641, 0.21381300027856576, 1.256966845982635, 17.068819219413534]
13177 : 2028-02-01, [0.48408802640103527, 0.20434230445487994, 1.150447678680753, 17.411121990463332]
13178 : 2028-02-01, [0.5029221737059071, 0.18114214332287285, 1.0433528053348238, 17.772582877636395]
