<<<<<<< Updated upstream
Itinerary: ['earth', 'mars', 'earth', 'jupiter', 'pluto']
6807  : 2025-02-20, [0.9146257439886427, 0.4693837478658909, 4.046569778063006, 11.319420730082461]
6808  : 2025-02-20, [0.9638737555935182, 0.45790772464184737, 4.054008322508516, 11.524210197256117]
6809  : 2025-02-20, [1.3866744687165347, 1.0338967968340522, 3.5979093835607316, 11.231519350888682]
6810  : 2025-02-20, [1.4143356989514528, 1.0393743113013378, 3.641884353737874, 11.404405636009335]
6811  : 2025-02-20, [0.12568997723929876, 1.1224322183490727, 3.968761169461663, 12.533116634949966]
6812  : 2025-02-20, [0.1313161907861636, 1.1278327041993004, 4.006843399667496, 12.73400770534704]
6813  : 2025-02-20, [0.13887651924038735, 1.1233281647590556, 4.026230459608337, 12.96156485639222]
6814  : 2025-02-20, [1.2192864886441266, 0.5791520590897936, 1.7039624015564323, 14.997599050709649]
6815  : 2025-02-20, [1.2416695486316793, 0.5639464756064109, 1.6783798149174682, 15.26600416084444]
6816  : 2025-02-20, [0.1084222958067554, 0.5955062593179721, 1.768756418794106, 16.52731502608117]
6817  : 2025-02-20, [0.14326032348373244, 0.24894992567451193, 1.2011727177576972, 17.656617033084057]
6818  : 2025-02-20, [0.2110751305874057, 1.0173531049319773, 3.8617979549317085, 14.40977380954891]
6819  : 2025-02-20, [0.2237674475394568, 0.9956002138508354, 3.8368429362324203, 14.693789402377288]
6820  : 2025-02-20, [0.23884411781709713, 0.9730686962247718, 3.7926658675289224, 14.995421318429209]
6821  : 2025-02-20, [0.25566993915301534, 0.9377418660996789, 3.732045464957162, 15.324542729790144]
6822  : 2025-02-20, [0.272361358462867, 0.9019791997873822, 3.661915255205086, 15.663744186544664]
6823  : 2025-02-20, [0.2882683491751266, 0.8703373033508469, 3.5864787204497355, 16.004915627024292]
6824  : 2025-02-20, [0.3071042076246039, 0.8290092729009001, 3.496558792193788, 16.36732772728071]
6825  : 2025-02-20, [0.2907608729829089, 1.0439306290529404, 3.703450715894847, 16.211857782069302]
6826  : 2025-02-20, [0.3110893807925296, 0.9715726965995845, 3.554883268392276, 16.662454654215612]
6827  : 2025-02-20, [0.3735607010670244, 1.386575692627792, 3.716921685167626, 16.272941921137555]
6828  : 2025-02-20, [0.40232971602010215, 1.3065092893316956, 3.46990219768301, 16.821258796965193]
6829  : 2025-02-20, [0.43479849751144106, 1.2273346555813935, 3.1609972462874905, 17.426869600619675]
6830  : 2025-02-20, [1.4749934498077923, 1.82305910031467, 4.025777310487926, 15.17617013938961]
6831  : 2025-02-20, [1.3353104280970196, 0.12206512747642956, 3.080851069005134, 18.211773375421416]
6832  : 2025-02-20, [0.41279728750951594, 1.0319485603584704, 4.048745819401771, 17.506508332730245]
6833  : 2025-02-20, [0.5060828912704173, 0.791274813210047, 2.3666942917724905, 19.585948003747045]
6834  : 2025-02-20, [0.403698210757402, 0.5392453336950267, 2.9619340196159936, 19.59512243593158]
6835  : 2025-02-20, [0.3557232456054991, 0.4488446416401368, 2.5380093274023063, 20.407422785352058]
6836  : 2025-02-20, [0.50720069058027, 2.411446089452106, 1.8474838951640962, 19.233869324803525]
6837  : 2025-02-20, [0.297963775455924, 1.282370222660473, 4.581825672939638, 18.087840328943965]
6838  : 2025-02-20, [0.3966127789681387, 1.7332582251282795, 4.945429126855738, 17.424699869047846]
6839  : 2025-02-20, [0.4434030059598355, 1.538066941298094, 4.385829117685352, 18.382700935056718]
6840  : 2025-03-01, [0.20967304762616515, 0.18218975403257565, 1.8162926889914472, 7.791844509349813]
6841  : 2025-03-01, [0.22115888755710417, 0.18053550309489105, 1.8368094984699548, 8.01149611087805]
6842  : 2025-03-01, [0.23551515663952435, 0.1925452222243173, 1.864904719954534, 8.207034901181624]
6843  : 2025-03-01, [0.2499785884965097, 0.1933343401739334, 1.8858862605279527, 8.420800810801603]
6844  : 2025-03-01, [0.2642672021399208, 0.19342347504377094, 1.9013857526883005, 8.64092357012801]
6845  : 2025-03-01, [0.27906311367016806, 0.1954485594165986, 1.9155816900571823, 8.859906636856051]
6846  : 2025-03-01, [0.29562466859125935, 0.19494509008928632, 1.924080127501285, 9.08535011381817]
6847  : 2025-03-01, [0.31230476274287233, 0.1981502425642274, 1.9399888543186539, 9.299556140374246]
6848  : 2025-03-01, [0.32126308140568294, 0.7463777591414243, 1.7327878818927434, 9.19957127756015]
6849  : 2025-03-01, [0.4225752940025515, 0.4404960899612122, 0.5568752260549161, 10.830053389981321]
6850  : 2025-03-01, [0.37689794416219463, 0.3615277310788172, 2.403143298263811, 9.358431026495179]
6851  : 2025-03-01, [0.3991599425106379, 0.356262759664103, 2.387178890718299, 9.607398407106961]
6852  : 2025-03-01, [0.8589748250981902, 0.4491161684344904, 1.2388127688803918, 10.453096237586928]
6853  : 2025-03-01, [1.0778493837269156, 1.0757791478144008, 0.7362094199219549, 10.36016204853673]
6854  : 2025-03-01, [1.1068703249090022, 1.0877608419777227, 0.7176725022543375, 10.587696330858938]
6855  : 2025-03-01, [1.1345758086560955, 1.0977215354311527, 0.7017777787164703, 10.81592487719628]
6856  : 2025-03-01, [0.12497190446864481, 0.3946056223109083, 1.0366183667740894, 12.443804106446358]
6857  : 2025-03-01, [0.13547519813682876, 0.3906208048067011, 1.0008461704895293, 12.723057826566942]
6858  : 2025-03-01, [0.1460992141012744, 0.3857117322029423, 0.9736883358827405, 12.994500717813041]
6859  : 2025-03-01, [0.15819874095552347, 0.3815418088596931, 0.9300429964144405, 13.280216453770343]
6860  : 2025-03-01, [0.1704945927576209, 0.3737740172254315, 0.8907388275765098, 13.564992562440437]
6861  : 2025-03-01, [0.18298204983830796, 0.3683113039668572, 0.8394952299089944, 13.859211416285842]
6862  : 2025-03-01, [0.1798700808870402, 0.9598866344301715, 2.6304844337980864, 11.729758850884702]
6863  : 2025-03-01, [0.19385309527788255, 0.9579854736009916, 2.5999093309942887, 11.998252100126836]
6864  : 2025-03-01, [0.21056083490206762, 0.9542467683753484, 2.557449686963239, 12.277742709759345]
6865  : 2025-03-01, [0.22764461627220192, 0.9469944845199283, 2.5050390345396605, 12.570321864668209]
6866  : 2025-03-01, [0.48217423578764107, 1.2993013743955053, 3.5240762929974774, 11.194448096819377]
6867  : 2025-03-01, [0.5241092586655067, 1.3076989409694817, 3.4861103163604596, 11.432081484004552]
6868  : 2025-03-01, [0.5690270207326034, 1.3099828850942707, 3.430057784545301, 11.690932309627822]
6869  : 2025-03-01, [0.6214337082765905, 1.3138968701753981, 3.3673274220774765, 11.947341999470536]
6870  : 2025-03-01, [0.6799757617751768, 1.3164423373527927, 3.268852767043753, 12.234729133828276]
6871  : 2025-03-01, [0.7417233943642566, 1.3261464874535462, 3.175556458413179, 12.506573659769021]
6872  : 2025-03-01, [0.8140848310974007, 1.3261914440065843, 3.048703754644737, 12.811019970251278]
6873  : 2025-03-01, [1.2113155110594667, 0.3654703781834236, 4.048413342406159, 12.624800768350951]
6874  : 2025-03-01, [0.8594134841278072, 1.136197835416355, 1.5988138467994948, 14.90557483365634]
6875  : 2025-03-01, [0.7925497563387047, 1.1611150793578005, 1.788228465817278, 15.008106698486218]
6876  : 2025-03-01, [0.8257051226925414, 1.1552074850646321, 1.7283877360541462, 15.290699656188679]
6877  : 2025-03-01, [1.4663466026290313, 0.26268162828659636, 1.2125792703440916, 16.30839249874028]
6878  : 2025-03-01, [0.1503628384187219, 1.025048121934783, 3.9805526365489072, 14.34403640309759]
6879  : 2025-03-01, [0.15975458931042788, 1.0071453761964, 3.9703341969277033, 14.612765837565469]
6880  : 2025-03-01, [0.1731690886406248, 0.9817218847098373, 3.925779109502105, 14.919329917147435]
6881  : 2025-03-01, [0.18574679440774441, 0.9526929171083707, 3.872060747384992, 15.239499541098894]
6882  : 2025-03-01, [0.19944286552898002, 0.9312313226670641, 3.8161383703249414, 15.553187441479013]
6883  : 2025-03-01, [0.2160308667742709, 0.8815695810711425, 3.73888402537525, 15.913515526779335]
6884  : 2025-03-01, [0.2345114485844826, 0.8371753048318011, 3.6396615606252976, 16.28865168595842]
6885  : 2025-03-01, [0.22155357947194423, 1.088886079843849, 3.8922570684942315, 16.047303272189975]
6886  : 2025-03-01, [0.24317592489409026, 0.9861108872151405, 3.686618997023226, 16.584094190867543]
6887  : 2025-03-01, [0.3058324635872081, 1.434047460508201, 3.961437042707606, 16.048683033196987]
6888  : 2025-03-01, [0.3322241350864377, 1.3545097202448522, 3.7175116113625073, 16.595754533306202]
6889  : 2025-03-01, [0.36400951275895393, 1.2623737298828037, 3.427284117233553, 17.19633264012469]
6890  : 2025-03-01, [1.2930658316493255, 1.909678496053377, 5.2730189965911, 14.024236675706199]
6891  : 2025-03-01, [0.9738296197094205, 1.8075429942551091, 4.592542567065221, 15.376084818970249]
6892  : 2025-03-01, [1.2277854840277977, 0.20912724047388764, 3.1646155048132267, 18.39847177068509]
6893  : 2025-03-01, [0.29294102742642686, 1.0831834765949924, 4.243832517196127, 17.630042978782452]
6894  : 2025-03-01, [0.3940770374013947, 0.9045809602708509, 0.6281749625902492, 21.573167039737505]
6895  : 2025-03-01, [1.0817112330285297, 0.2484960537526091, 2.8431939648568543, 19.576598748362002]
6896  : 2025-03-01, [2.4812492804719786, 2.3310410079723374, 3.0287851527205576, 16.158924558835125]
6897  : 2025-03-01, [0.20800594112552315, 1.4340635753893272, 4.987721891241115, 17.620208592244033]
6898  : 2025-03-01, [0.235777867833539, 1.354384800861325, 4.686827233814673, 18.223010097490462]
6899  : 2025-03-01, [0.3310495532817558, 1.7318659399608654, 5.006585794232988, 17.68049871252439]
6900  : 2025-03-10, [0.062369770782121754, 0.4981126823048333, 1.3272241332707948, 8.11229341364225]
6901  : 2025-03-10, [0.714723786149613, 0.5237022170604527, 1.3774408592345513, 7.6341331375553825]
6902  : 2025-03-10, [0.07131876795871489, 0.5334047119759737, 1.403021678670734, 8.492254841394578]
6903  : 2025-03-10, [0.23758461920650292, 0.19021213506873974, 1.8723253081940536, 8.449877937530703]
6904  : 2025-03-10, [0.251723596546923, 0.19033833937091754, 1.8877967516638334, 8.670141312418327]
6905  : 2025-03-10, [0.26621880526527447, 0.19418811473898462, 1.904258512136693, 8.885334567859045]
6906  : 2025-03-10, [0.2825566861484845, 0.19372086625349097, 1.9161645701110936, 9.107557877486933]
6907  : 2025-03-10, [0.31673940395563305, 0.25857344379665753, 1.8552746486986778, 9.319412503549033]
6908  : 2025-03-10, [0.30491444632188625, 0.7467493465647254, 1.7199892570601665, 9.22834695005322]
6909  : 2025-03-10, [0.40607166815900003, 0.44072357845321913, 0.5372417849660416, 10.865962968421739]
6910  : 2025-03-10, [0.36273307714433634, 0.3617260305298456, 2.394450005187999, 9.381090887137818]
6911  : 2025-03-10, [0.38397974375034394, 0.3535630975721852, 2.376715693375333, 9.635741465302138]
6912  : 2025-03-10, [0.35171728787587775, 0.10753317670379016, 1.9415210202713948, 10.599228515148937]
6913  : 2025-03-10, [0.450136440315977, 0.6814660226325939, 1.51091734058841, 10.607480196463019]
6914  : 2025-03-10, [0.4755084440068744, 0.6800197780404215, 1.481463786546578, 10.863007991406127]
6915  : 2025-03-10, [1.112918769378776, 1.0991526910986251, 0.6891983717594568, 10.848730167763142]
6916  : 2025-03-10, [1.141075273696401, 1.109223920300551, 0.6728148801616622, 11.076885925841385]
6917  : 2025-03-10, [1.1681391571359363, 1.1205583839516862, 0.6529948338799678, 11.308307625032409]
6918  : 2025-03-10, [1.1964598434217868, 1.1294637781531804, 0.6225893454909613, 11.551487032934071]
6919  : 2025-03-10, [1.0288842561070806, 0.9532013988766417, 2.8722497491133856, 9.895664595902895]
6920  : 2025-03-10, [1.0515494588612149, 0.9611630662781898, 2.8891238298138022, 10.098163645046792]
6921  : 2025-03-10, [0.15550896506017048, 0.36509108836806503, 0.8446315119548903, 13.884768434616873]
6922  : 2025-03-10, [0.15083123701819023, 0.9613758070190618, 2.6378922710835964, 11.749900684879151]
6923  : 2025-03-10, [0.16554385722353387, 0.9622667806375922, 2.609414896242911, 12.012774465895962]
6924  : 2025-03-10, [0.18076330360681503, 0.9578390589058814, 2.568890223202205, 12.292507414285097]
6925  : 2025-03-10, [0.19773853951295126, 0.9484352724051561, 2.5112069376214015, 12.59261925046049]
6926  : 2025-03-10, [0.25266514903679227, 0.8285409436980897, 2.5799495157819416, 12.838844391483175]
6927  : 2025-03-10, [0.2759599578504731, 0.8289918687877026, 2.555627588675236, 13.089420584686588]
6928  : 2025-03-10, [0.3038356532789784, 0.8182771331699715, 2.4873944404591475, 13.390492773091902]
6929  : 2025-03-10, [0.32994478040428127, 0.8184627564099692, 2.4567664713811115, 13.644825991804638]
6930  : 2025-03-10, [0.3626621077645475, 0.7951210353928642, 2.3695207867149386, 13.97269607012765]
6931  : 2025-03-10, [0.6953710964115061, 1.335209502864125, 3.2416377438966495, 12.47778165682772]
6932  : 2025-03-10, [0.7610241532962679, 1.337175573366604, 3.1229295240229544, 12.778870749314175]
6933  : 2025-03-10, [0.40909239308433604, 0.7749507562956666, 1.8000513052416278, 15.265905545378368]
6934  : 2025-03-10, [0.434409309967678, 0.7476588056942292, 1.696268119999272, 15.62166376433882]
6935  : 2025-03-10, [0.4643782135790447, 0.7153273451768103, 1.559218590694962, 16.011075850549183]
6936  : 2025-03-10, [0.4918728343459734, 0.6860672043393846, 1.4385498849746015, 16.38351007634004]
6937  : 2025-03-10, [1.4088251348820677, 0.1961734101277555, 3.9519060894874083, 13.69309536550277]
6938  : 2025-03-10, [1.461363238943324, 0.16430379074286722, 3.9102780766927845, 13.964054893621023]
6939  : 2025-03-10, [1.3809906475583724, 1.8743860645266086, 3.5229857960783644, 12.971637491836654]
6940  : 2025-03-10, [1.7663545966698804, 0.9176176959476248, 3.724021360731938, 13.592006346650557]
6941  : 2025-03-10, [1.8157654683759819, 0.886527233495865, 3.6760462590914367, 13.871661039036718]
6942  : 2025-03-10, [1.5907279016433777, 0.23150258072145372, 1.0507251106525737, 17.627044406982595]
6943  : 2025-03-10, [1.914481893380831, 0.8192245704496403, 3.549484361619041, 14.46680917455049]
6944  : 2025-03-10, [0.1556380913384543, 0.16695497168393966, 0.9112232713409996, 19.766183665636607]
6945  : 2025-03-10, [0.15324957093447591, 1.119922334893616, 4.065061800491684, 15.911766293680225]
6946  : 2025-03-10, [0.16986172663059632, 1.0270834673407578, 3.8728624179641016, 16.430192388064544]
6947  : 2025-03-10, [0.23515320481404348, 1.4834297383392296, 4.190031427710994, 15.841385629135731]
6948  : 2025-03-10, [0.25827095489024093, 1.406390207519124, 3.9927882555901544, 16.34255058200048]
6949  : 2025-03-10, [0.2868934749699469, 1.3097395292957714, 3.7174799965920173, 16.935886999142262]
6950  : 2025-03-10, [1.0790802725577253, 1.9794262197084176, 6.358182519808871, 13.083310987924985]
6951  : 2025-03-10, [0.6469753210860126, 1.1979753569940952, 2.4838677000920972, 18.4211816218278]
6952  : 2025-03-10, [0.7981537096007425, 1.8025665689615227, 4.898451365350723, 15.50082835608701]
6953  : 2025-03-10, [0.17760482469696995, 0.5527397760399486, 2.8213374373130677, 19.698317961950014]
6954  : 2025-03-10, [0.2595414578407671, 1.0010208695441625, 1.2610555343670644, 20.978382138248005]
6955  : 2025-03-10, [0.26928809741775206, 0.9729182756481931, 0.9756380700566346, 21.53215555687742]
6956  : 2025-03-10, [2.140193619277916, 1.9466671378736138, 1.983020365308036, 17.930118877540433]
6957  : 2025-03-10, [2.4112383044875156, 2.3833630861539006, 3.027049093032954, 16.42834951632563]
6958  : 2025-03-10, [1.9611458315831003, 1.3057029556111945, 4.65938174442954, 16.573769468376167]
6959  : 2025-03-10, [0.1697913863387387, 1.4043136121299533, 4.823291017552783, 18.352603983978522]
6960  : 2025-03-20, [0.19958951833082347, 0.05651512608795486, 1.6993435741842298, 8.044551781396992]
6961  : 2025-03-20, [0.21346853732855525, 0.05648223179954734, 1.7055622652789018, 8.274486965592997]
6962  : 2025-03-20, [0.7445892629732436, 0.4975166699072158, 1.2985150645011039, 7.959379002618436]
6963  : 2025-03-20, [0.7641625347778729, 0.5088568373159804, 1.3203975131501409, 8.156583114756005]
6964  : 2025-03-20, [0.06645148283400809, 0.5534608461822773, 1.4365105641017044, 8.943577106882012]
6965  : 2025-03-20, [0.07209651823659265, 0.5637585928014673, 1.4567342953130573, 9.157410593648882]
6966  : 2025-03-20, [0.07824604908381838, 0.5738775000258458, 1.4763279040817368, 9.371548546808599]
6967  : 2025-03-20, [0.27124768642158825, 0.741580922672194, 1.7078070878876799, 9.029364303018538]
6968  : 2025-03-20, [0.32556632077966946, 0.26836493740437745, 1.8444891868788906, 9.561579554937062]
6969  : 2025-03-20, [0.3876518800890142, 0.4366772625978557, 0.5213541539437878, 10.904316703369343]
6970  : 2025-03-20, [0.3468636775502687, 0.36022377312576825, 2.383295700189348, 9.409616849134615]
6971  : 2025-03-20, [0.36744675343029526, 0.353820065060261, 2.3664908589644305, 9.662242322545014]
6972  : 2025-03-20, [0.33480865251165803, 0.1065375990844644, 1.9294337535560062, 10.629219994847872]
6973  : 2025-03-20, [0.4278380489033749, 0.6821609098160328, 1.499473476468445, 10.640527564812148]
6974  : 2025-03-20, [0.455132451342492, 0.6774795723442386, 1.4559287796912574, 10.911459196622014]
6975  : 2025-03-20, [0.48172737139368726, 0.6763208383743069, 1.4142580027493599, 11.177693787482646]
6976  : 2025-03-20, [0.5093206671525808, 0.6777262036805808, 1.3687892877263652, 11.444163841440472]
6977  : 2025-03-20, [0.5392824407125345, 0.6767731042380106, 1.3224394062952094, 11.711505048754244]
6978  : 2025-03-20, [0.566695947706178, 0.6752205358658203, 1.2737871359241275, 11.984296380503874]
6979  : 2025-03-20, [1.0034706372057416, 0.9567214883374042, 2.8810975891949657, 9.908710285261888]
6980  : 2025-03-20, [1.025694053158066, 0.9620561200835821, 2.8977879171920864, 10.114461909566266]
6981  : 2025-03-20, [1.0497544042070823, 0.9686348054014849, 2.908551529085273, 10.32305926130616]
6982  : 2025-03-20, [1.073153762227097, 0.9740570778498701, 2.9207834054554764, 10.532005754467557]
6983  : 2025-03-20, [1.0953118799510786, 0.9808000232914414, 2.927555172009634, 10.746332924747845]
